id,name,type1,type2,generation,hp,attack,defense,sp_attack,sp_defense,speed,Total,weight (kg),height (m),is_legendary,is_mythical,is_ultrabeast,is_ordinary
1,bulbasaur,grass,poison,1,45,49,49,65,65,45,318,6.9,0.7000000000000001,0,0,0,1
2,ivysaur,grass,poison,1,60,62,63,80,80,60,405,13.0,1.0,0,0,0,1
3,venusaur,grass,poison,1,80,82,83,100,100,80,525,100.0,2.0,0,0,0,1
4,charmander,fire,,1,39,52,43,60,50,65,309,8.5,0.6000000000000001,0,0,0,1
5,charmeleon,fire,,1,58,64,58,80,65,80,405,19.0,1.1,0,0,0,1
6,charizard,fire,flying,1,78,84,78,109,85,100,534,90.5,1.7000000000000002,0,0,0,1
7,squirtle,water,,1,44,48,65,50,64,43,314,9.0,0.5,0,0,0,1
8,wartortle,water,,1,59,63,80,65,80,58,405,22.5,1.0,0,0,0,1
9,blastoise,water,,1,79,83,100,85,105,78,530,85.5,1.6,0,0,0,1
10,caterpie,bug,,1,45,30,35,20,20,45,195,2.9000000000000004,0.3,0,0,0,1
11,metapod,bug,,1,50,20,55,25,25,30,205,9.9,0.7000000000000001,0,0,0,1
12,butterfree,bug,flying,1,60,45,50,90,80,70,395,32.0,1.1,0,0,0,1
13,weedle,bug,poison,1,40,35,30,20,20,50,195,3.2,0.3,0,0,0,1
14,kakuna,bug,poison,1,45,25,50,25,25,35,205,10.0,0.6000000000000001,0,0,0,1
15,beedrill,bug,poison,1,65,90,40,45,80,75,395,29.5,1.0,0,0,0,1
16,pidgey,normal,flying,1,40,45,40,35,35,56,251,1.8,0.3,0,0,0,1
17,pidgeotto,normal,flying,1,63,60,55,50,50,71,349,30.0,1.1,0,0,0,1
18,pidgeot,normal,flying,1,83,80,75,70,70,101,479,39.5,1.5,0,0,0,1
19,rattata,normal,,1,30,56,35,25,35,72,253,3.5,0.3,0,0,0,1
20,raticate,normal,,1,55,81,60,50,70,97,413,18.5,0.7000000000000001,0,0,0,1
21,spearow,normal,flying,1,40,60,30,31,31,70,262,2.0,0.3,0,0,0,1
22,fearow,normal,flying,1,65,90,65,61,61,100,442,38.0,1.2000000000000002,0,0,0,1
23,ekans,poison,,1,35,60,44,40,54,55,288,6.9,2.0,0,0,0,1
24,arbok,poison,,1,60,95,69,65,79,80,448,65.0,3.5,0,0,0,1
25,pikachu,electric,,1,35,55,40,50,50,90,320,6.0,0.4,0,0,0,1
26,raichu,electric,,1,60,90,55,90,80,110,485,30.0,0.8,0,0,0,1
27,sandshrew,ground,,1,50,75,85,20,30,40,300,12.0,0.6000000000000001,0,0,0,1
28,sandslash,ground,,1,75,100,110,45,55,65,450,29.5,1.0,0,0,0,1
29,nidoran-f,poison,,1,55,47,52,40,40,41,275,7.0,0.4,0,0,0,1
